id,label
6d1542482bd7,0.0
1c2800fb7954,0.0
60cf21991009,0.0
21b930ee9c72,0.0
de52073e4fc4,1.0
7497c1b1bb4e,0.0
4a5d74449f23,1.0
6dc8503ca92c,0.0
9fab990fd64b,0.0
32f0ae54b1b4,0.0
e24b8326e69f,0.0
9db982e30873,0.0
7ec1d48a6126,0.0
a270bdab2037,0.0
a60dc7486619,0.0
e06ddbeeae87,0.0
656239a9cff9,0.0
bd3d7f7db402,0.0
7da5fbadd89d,1.0
3d7acda2d7bb,0.0
d6866377086e,0.0
c384cbe714ee,1.0
69772fe83090,1.0
938b96109351,0.0
1d6153509d12,0.0
623aca735fbf,1.0
180db0423361,1.0
fef82bd39e26,0.0
860cefc7909a,0.0
d42c53f9810d,1.0
3d77f4b93d1c,0.0
bb646c9bfe51,0.0
aac7c2a6b210,0.0
60586450766f,0.0
8269b27fc6f9,0.0
2e58361415bf,1.0
b19a9d1c7d87,1.0
654b65d06b61,0.0
26eb68e166a9,0.0
48c12a88cc6b,0.0
ce4b4872c78a,1.0
4148fa700806,0.0
809ee4dd1920,0.0
03693b2cac04,0.0
16b6fe240af6,0.0
a448838ca2d9,1.0
27a828770fe9,1.0
6fe9aff0a5d4,1.0
1a174a5e06d3,0.0
d691c28158fb,0.0
afda3c8f65f0,1.0
d858d6275790,0.0
2823f32d711a,0.0
94b8fa72aff8,0.0
744f6a0e3634,1.0
29ca51ff9e18,0.0
6ef606dd3581,0.0
74cd11abd405,0.0
88b7ab0fa8f4,0.0
ebac068fa733,0.0
d38f81206ce4,0.0
3292c674d17e,0.0
585037526b5a,1.0
57f16abb32c1,0.0
f40db38b60e3,0.0
6c5c57b5e2d8,0.0
ceae28e52ce5,0.0
7d75b846c338,0.0
c92b4c18f0e4,0.0
f0f2893e9583,0.0
16bfb05637dd,0.0
b533c566cfd3,0.0
a6f448807774,0.0
93c7d71bbcab,0.0
57b6c0b0c9a3,0.0
197b4c96fddd,0.0
630f340ba159,0.0
b06c1fbd09f8,1.0
8030545524c3,1.0
1d0d5e3f8e6c,0.0
a721ce1fee74,1.0
e918d27716a3,1.0
451ade0e2cbb,0.0
bfff981f8111,0.0
57a29fdf9800,0.0
c8456a0aa148,1.0
1e8299188374,0.0
f2ea5f1e2218,1.0
0223b15bf2f8,0.0
f4dec91ab941,0.0
8a2dfd857a69,1.0
07d3053bd052,0.0
0c5ea4d695c5,0.0
1d0911547194,0.0
5e3332df60e0,0.0
6c7590548843,1.0
d7f86dbcbb8f,1.0
fbdf92786131,0.0
fb867683faf9,1.0
3b4fff7f75e8,0.0
d1e5bb0aaa56,0.0
bb8e7ad476f3,0.0
e05da832f14b,1.0
1d78f39e7800,1.0
f54b1eb78b27,0.0
6634842cf4d9,0.0
51c4c2e8fc8e,1.0
e9de0155bf3a,1.0
a0a2fe6a348e,0.0
543a7055196f,1.0
c6b4beacc904,0.0
99720bdadfe7,0.0
32018899fb16,0.0
3af0e26a322f,1.0
c0ef391363d0,1.0
fd37d6b8e517,0.0
0a665bab0b05,0.0
c14b390db95f,0.0
003171c5d4df,1.0
2cab87ec9a62,0.0
4bba82b062d7,0.0
f6e6bcb7e0e6,0.0
3e65039279c8,0.0
e09b7795c69a,1.0
a585d55db144,0.0
e8ecc508cb63,0.0
45af45099c9f,1.0
3a0aaf790b3f,1.0
69a77b3458d2,0.0
f0b755b5e492,0.0
ec8f9c0ca04e,0.0
d935828d18f4,1.0
520f9102ed50,0.0
04b8588d3be6,1.0
02576eb5ca3d,0.0
e113de0e1baa,1.0
954a197fef53,1.0
a217f6820f99,1.0
ab36236e5798,1.0
9297474ae774,0.0
d54f2144ba9a,1.0
7fa01b1a24a5,0.0
ebac18271492,0.0
37fdc2c1478b,1.0
61f35c9841fa,0.0
b07ffb5fac9f,0.0
fef675e80050,0.0
508ab6b5e324,1.0
dafbdc312899,0.0
34aef8b47c5f,0.0
8f9dc5fbab0e,0.0
812d3bacf2fe,0.0
f7a18be4df9b,0.0
ea10452b8d7e,1.0
4c30d8faef4c,0.0
8c5967f579de,0.0
8ebc82a9bc1f,0.0
a39c5e934e04,0.0
04cce3082ef1,0.0
b647f4cc2daf,0.0
05955e7d9701,0.0
0451f7b8285d,0.0
6a9e54d260f3,0.0
33ab9f4df482,0.0
6856952197c0,0.0
5d78813ed4e8,0.0
a12502c466cd,0.0
62d8f0e4a5fe,0.0
6c73ca7e4ebd,0.0
0539a6b0fb22,1.0
9ea1b8bd8961,0.0
9d7c0b816d94,1.0
9e4950530d28,0.0
711279643432,0.0
40034e2467e3,1.0
89ee8e7e0b1c,0.0
7fc9b4746093,0.0
48540843ac08,1.0
82641e781ea9,0.0
e1214738578d,1.0
a4d20b78c7f8,0.0
e0884a701be5,0.0
9c4a4b5dff63,0.0
f696f71d42d0,0.0
7eec32ad3ef2,0.0
6766240ab220,0.0
7df22d85a9a7,0.0
1392b06166b0,0.0
033cdcce34ed,0.0
28eaf4808e8e,1.0
8f277c47a3a5,1.0
7a7b7fcd63f6,0.0
2467217973da,0.0
80c4e188428f,0.0
c157f95f0c48,1.0
e19bd76db8d4,1.0
8f2679e4a5c0,1.0
dc88f3ce2144,1.0
aaf5faef14ee,0.0
c251faed7658,0.0
15f7ebc83ba0,0.0
176a4356e63c,1.0
1022ab3ed477,1.0
2144af98e264,0.0
63986a4e2eff,1.0
a1bd29862417,0.0
d27addd938c2,0.0
c7f7bd4ce388,1.0
0e7a94b0e54c,0.0
dca3cdea0746,0.0
cc9815cb6d90,0.0
dce450c5cc95,0.0
3793680ce6c7,0.0
2f5b53821d4f,1.0
2f50a4bbe8c3,0.0
da166ce22c61,0.0
32f70d1d96e7,0.0
bf11c6562f56,0.0
e2a69b9d8117,0.0
6fc8c229ce07,1.0
03b49e3b38f0,0.0
e2ddc2661188,1.0
627567f852d8,0.0
1302060a3370,0.0
cc55670971ff,0.0
87096c19e7e4,1.0
5cc46dac4d89,1.0
dcd7f70a05c4,0.0
a664945b11f7,0.0
29c304e0296b,1.0
505cf69c521d,0.0
66581668370a,0.0
e4841527ce76,0.0
6d6b40e8a125,0.0
48fb7d8d232c,1.0
8f1e38876442,1.0
e4d59f1d8887,0.0
51b2d36101ca,0.0
9a17adff8ff6,0.0
2b5e33b3869a,0.0
84bd5ea532ae,1.0
16dc056b716a,0.0
1bfebdb28e2d,0.0
e5f089906834,0.0
75ac8ad6943a,0.0
0a7a00342959,0.0
f19aa382824f,0.0
c3f8bc822e42,0.0
5bfabff18cea,0.0
6138c0164b7f,0.0
00c1aed4e000,1.0
d1f996d1ee38,1.0
a896e83131f4,0.0
a6fc4763ec15,1.0
efc93dce320f,0.0
f9bc210ac10f,0.0
46784ff6f3d9,0.0
3d9509e6fcb4,1.0
0b60f1233566,0.0
77c431d19aae,0.0
6ecff525b3a5,0.0
e85d39df2b7d,0.0
1f5039fb9426,0.0
d2b5b7478cd8,0.0
599311b2d3ad,0.0
d93c3926b952,0.0
0d35e7754f25,1.0
2d2ac381436d,1.0
1a2274a77049,0.0
5aed2a0efb38,0.0
761eb7d03c7e,0.0
14a5bbd9d47b,0.0
8850f97733f4,0.0
9d5629dd3df5,0.0
90454e480973,1.0
1b4be75b789b,0.0
ebbcce3f6a67,0.0
cad60cf63f8d,0.0
b1c8a2355cb7,0.0
46c7888b65d6,0.0
d176b09cb617,0.0
984eda0308b0,0.0
37998e81cbf5,0.0
538c56734aa0,1.0
fed08abeb2e5,1.0
abd37cf99d60,1.0
b5685209955f,0.0
ace3d6f7e6a8,1.0
4061309a6559,1.0
83c32324c291,0.0
cc164e7e0835,0.0
05f6e438e6a6,0.0
3046a8a5f239,1.0
61cb154c6a5b,0.0
3f0a5d4dd27a,0.0
569a6cff25ae,0.0
7d598e3aa159,1.0
cdf29851e1da,0.0
54bb134e1e73,0.0
fada18b55866,0.0
50e33c4236bb,0.0
412f87a7dce5,1.0
b7d7b46ebd94,1.0
8ef65ff0c910,0.0
b717d0cffd8a,0.0
96edcfeb092d,0.0
39e83baa8590,0.0
3f79db6d4349,0.0
f50f13f6a7e1,0.0
ab8022873f3a,1.0
b47e1cccf76a,0.0
0e0453907250,0.0
46bd95540d98,0.0
4d55c78dd0be,1.0
6035865867cb,1.0
83df935dc1e4,1.0
0dbb86b8f76e,0.0
e2e7ad679b37,0.0
41339b8ed8a3,0.0
cf22cc458fff,0.0
3540f1a4d3cc,0.0
5ca09913db2b,1.0
46f5f31325fc,0.0
f630536325c1,1.0
8be0bf174869,1.0
e99fe6021ea2,0.0
81ef69c8c846,0.0
1dbf23f3addd,0.0
447e910393ea,0.0
a2320d792b7d,0.0
cecee3eed572,1.0
6318c92ee9e4,0.0
2022eef946fc,1.0
0db8cc546fea,1.0
fba2ff794830,0.0
bf478f228d5b,0.0
6bb92edb54c0,0.0
f5a55e98765c,1.0
85994bd7365f,1.0
74901268a408,0.0
b8874cc6996b,0.0
eedbfcef4b9a,0.0
10f031355275,0.0
91a54b3064c9,0.0
1a0e4e907cb8,0.0
6a44ab6470b0,0.0
65cc65a47d0f,0.0
c2914621dece,1.0
008fa4278436,0.0
83b054c35ade,0.0
08d5e26df5c6,0.0
cc3840d3830f,0.0
b4a0fae7ae07,0.0
322a91890c0a,0.0
7eed23be9c4c,0.0
26d83904c590,0.0
d696debf233a,1.0
6279929c9d51,0.0
0468eb5cdec4,0.0
400b92060ebd,0.0
77fe546c844d,0.0
3da0429cf828,0.0
b348bfb534e1,1.0
607a4ad7abf0,0.0
e8615d76a195,0.0
c8c16c83f3ce,1.0
2a1ebe8570cf,0.0
ade03b6c0c79,0.0
b9b0ef6b0849,1.0
3327b83148f0,0.0
85a9b166bdf3,0.0
f7dd745ceff9,1.0
87824ca59462,0.0
a62e5def71da,0.0
8929111eb5c9,0.0
19d3155348eb,1.0
a1dd0ffa3531,0.0
486e8cf7e4da,0.0
4aa7b2b2d3b5,1.0
67f355097167,0.0
08e9edbb1ae3,0.0
c5c32c5e7899,0.0
487c69b74693,0.0
306e12723690,0.0
bb0c1e0cea45,0.0
452a86723c0f,0.0
c51aedb555e1,0.0
b917313a9665,0.0
ce9b257bb706,1.0
a51e518bd434,1.0
02e474c5ddd4,0.0
abf474ca9ff0,0.0
267e334808a8,0.0
8dc2c486b49e,0.0
664f674c6715,1.0
a7d7045ff8cb,0.0
94cf5688813d,0.0
5bf24bdc2a62,0.0
80c12680e81a,0.0
f2f55cc23b27,0.0
46afa7a5cd1e,0.0
fa89a654a1ed,0.0
9f69697cfff2,0.0
8cf75c53aaf8,0.0
52a501678e4a,0.0
39c097f9870a,0.0
3cafbab382d0,0.0
e0e1b3989003,0.0
cf54669b640f,0.0
669535fa800c,0.0
742594e798a4,0.0
f61adcdd1f7c,1.0
39332c6955cc,1.0
d94a8fae84f2,0.0
100f2628299b,0.0
37439d54a377,1.0
4eac2ad105b2,0.0
83fbb76bac3d,1.0
9df469bd412a,0.0
c0beb5620a40,0.0
4de8020a25f4,0.0
afd7f0e2b56f,0.0
fecb59951729,0.0
4bfa62b9259f,0.0
0171a4365f7e,0.0
12d2429ba41d,0.0
723c2ec20c3c,0.0
16f7c1e917c7,0.0
9cd07ae8c9e9,0.0
986f5d85b2de,1.0
3e1a09af0bb2,0.0
8036dd19add6,1.0
58a14fef7ddd,1.0
0015e2902c98,1.0
17b8c0f627a4,1.0
6862e91e8bce,1.0
8206dd41ceb0,1.0
acee8357f73a,0.0
431d5a500bbb,0.0
8e7fbf2cda51,0.0
9e57f31d52f5,0.0
f891a593e399,0.0
746cbe863de9,1.0
f97ae082a13a,0.0
21ff8921b111,0.0
75e72a9ee61b,0.0
0abd40f64d1a,0.0
89ac45b7001c,0.0
8695f38e4248,0.0
7583f1350c96,0.0
05b9cea313a4,1.0
ccc4b5f88597,0.0
9a8ea7a432af,0.0
8f7c67c17074,0.0
932695ca732d,0.0
5e7cf3650d8d,0.0
1ec4cd99a9fd,1.0
3874ab6b3388,1.0
0033c2f416bb,1.0
765ee8c174ef,0.0
4fb2d0b689a1,0.0
7ca423008816,0.0
d3bf691082ae,0.0
c743684c9c2a,0.0
62221605ed36,0.0
eef5c4d7d291,0.0
821aa4943ca4,1.0
0df067b99a5f,0.0
988496912d51,0.0
2e8dba68280e,1.0
bc18fd8b3ca3,0.0
4d3ffd88df08,0.0
ce4e0e60b85f,1.0
80a299811de6,0.0
af0c216cbe29,0.0
7d694241ca2e,0.0
a06784025be4,0.0
bd8645f5c711,0.0
5e27da42b9ee,0.0
622fac3f9bd9,1.0
01b9f01c2788,0.0
7f8b9f1a2349,0.0
f3736c1a196e,0.0
c0a45f06ccf8,0.0
ec66e95cd942,1.0
e37a2fcd56de,0.0
3b55563c63e0,0.0
20129424e58d,0.0
398e2dfca6e1,0.0
f406d63a654a,0.0
34a7ffce64b1,0.0
71cb74a21f81,0.0
10c3f5627b7d,0.0
4c4d8c17a8d3,0.0
2ea50d905bb8,0.0
07d39571b095,1.0
7297250e1c5c,0.0
67cf1cb856d0,0.0
6bc1534f6003,0.0
5fbaa8367cfd,1.0
fefbf3eb2836,0.0
ae1c69b67f26,0.0
368f18906664,0.0
f28dd736fd31,1.0
20ac4c83aac0,0.0
40e89ba3339a,0.0
924204085bec,0.0
a6b008cc3bf2,0.0
52960df3a2a9,0.0
12e903709a25,0.0
71a0fe7ad428,1.0
a436d6801d35,1.0
dcb4627c9831,1.0
eb3b96f81251,0.0
5405492dd4c0,0.0
25905698790b,0.0
a9c8211dcc89,1.0
e6403afcb770,1.0
2e2d078fb81c,0.0
bc25480693cf,0.0
c129943c0141,1.0
1f8c5ef3e892,0.0
3411402d5497,0.0
dd49aa14453b,0.0
e547fcdf7c3f,1.0
a6ad9195670c,0.0
242cd875e6fb,0.0
bd713c135c37,0.0
5075428106c2,0.0
9e4d51884e98,0.0
e3c99468b351,0.0
0c364c559ff6,0.0
0abeca24403f,1.0
1cad67a78b8a,0.0
4acf4111d87a,0.0
270f6efc1ca8,0.0
5760468901c1,0.0
7c7dc0039aa2,0.0
e429d417b5f6,0.0
e0d08d7a4937,1.0
fff815b220e0,0.0
ef0d56be61f7,1.0
38bdc51e2374,0.0
7a568f895656,0.0
1cea9972fa8a,0.0
fdc506bebb07,0.0
188fc4332d18,1.0
5a2a2468eb82,0.0
cb9b2f3adaa7,0.0
55fdbc308547,0.0
4a36c910cc5a,1.0
7ae5bded756c,1.0
8830dc7f3e21,0.0
92fb5fd51043,0.0
5fbe3343bbef,0.0
1bbfe058dd3c,0.0
65eb46a00c7b,0.0
2fe38b516e2b,1.0
dd41e3ac2351,1.0
3dbaa873ee43,0.0
0fc9e6ac02b3,0.0
034fbb3d95da,1.0
129dd18a1092,0.0
216f7287a004,1.0
1138ca46dff6,0.0
c662714cf2ed,0.0
d5a62fb1f1c7,0.0
bbc8c4cc702d,1.0
99695db9ba26,0.0
9c8ef5083c6d,0.0
b1f9cd03e1f6,0.0
a18909116af6,0.0
7cf65051f93e,1.0
7cc19ece61e4,0.0
b3326483c879,0.0
d304b4171be4,0.0
0d6a1bfcfe73,0.0
144e25dc7bf3,0.0
4957f6d71dee,0.0
affed8305792,0.0
e64df679770d,0.0
ce478cefe472,0.0
fd906216909b,0.0
bfd7827e74cd,1.0
11b069edc849,0.0
b1126001382c,0.0
82f85d38a2b5,0.0
84116f2d4b3a,0.0
3151f9817694,0.0
3d3ecceed50a,0.0
491cbc96156c,1.0
6557f4c5db67,0.0
4535733b4a7a,0.0
2fea662edfec,0.0
31841092d64c,0.0
f2c60233be44,0.0
5f7331a9c557,0.0
d1b9fcc69915,0.0
9b537bee5f6b,1.0
96d68a8da7c0,0.0
94e2e697e4aa,0.0
57e6ce3be6c3,0.0
307d073ea53a,0.0
f0e9b5daeb27,0.0
ef0086dbc2a1,1.0
3ada4466c12a,0.0
5b1d3ac1b5b1,1.0
d0b68a8856e5,0.0
32679234680a,0.0
553b27a92c10,1.0
59b02923e14f,0.0
5b097b36253e,1.0
24291c82646c,0.0
cb7db48407a9,0.0
5b42f77a0c7e,0.0
06b0beb0bc68,0.0
22d1ca01d2fa,1.0
86481212228a,0.0
e882b0b7c646,0.0
8b363ab42361,0.0
2621414a266d,0.0
f1046f51e318,0.0
18e47baa5c2d,0.0
e5945aaa9c73,0.0
64a6caad434d,1.0
84a11f692eb9,0.0
5bf122413c15,0.0
56403f22e3d2,0.0
ba1100238ac2,1.0
7c4b4e7060ee,0.0
ea1be780d776,0.0
351777a0e4eb,0.0
a80f09940960,0.0
1eda5f8027b1,0.0
9dbac2e6e98c,0.0
c166dc09e3e3,0.0
21a47efe651e,0.0
86bfcc50dbf0,0.0
e4ae03bc1493,1.0
a2631c1f3a95,0.0
da8862826acf,0.0
e69f8d6829d6,0.0
b4174e1503ff,0.0
3c84cf2cf791,0.0
96cac52ba75b,0.0
8737807c3a84,0.0
f99a63f766c4,0.0
9168a23ca4ce,1.0
b02c86b38d49,1.0
b1cfad74f900,0.0
03f4dea02011,0.0
62210fff45de,1.0
ef70912bcd46,0.0
c3a9b7af375d,0.0
61fa96cb4126,0.0
cc978f6c74b7,0.0
979073299db7,0.0
bcce82b3a9ad,0.0
3e9c3c60379e,0.0
386a79482ccf,0.0
36975bf0ab63,0.0
5054cf13bc3e,0.0
c8319e254ba0,1.0
55ec655b51c6,0.0
272bc93fb12e,0.0
bd9550d697c8,0.0
7c9365edca7c,1.0
